################################################################################
# PkgEval set-up: 2021-01-11T17:05:36.692
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:05:38.524
#

 Installing known registries into `~/.julia`
                                                                           0.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed ApproxManifoldProducts ─────── v0.1.4
  Installed IncrementalInference ───────── v0.20.2
  Installed TimeZones ──────────────────── v1.5.3
  Installed PaddedViews ────────────────── v0.5.7
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Mocking ────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFTW ───────────────────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataFrames ─────────────────── v0.21.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.18.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Combinatorics ──────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
