################################################################################
# PkgEval set-up: 2020-12-03T15:24:11.197
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T15:24:13.711
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed BangBang ───────────────────── v0.3.29
  Installed NLSolversBase ──────────────── v7.7.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CompositionsBase ───────────── v0.1.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed Compat ─────────────────────── v3.23.0
  Installed AverageShiftedHistograms ───── v0.8.5
  Installed NearestNeighbors ───────────── v0.4.8
  Installed DataFrames ─────────────────── v0.22.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed MicroCollections ───────────── v0.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed LossFunctions ──────────────── v0.6.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed UnicodePlots ───────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StatsBase ──────────────────── v0.33.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.12
  Installed ArrayInterface ─────────────── v2.14.3
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Distributions ──────────────── v0.24.6
  Installed OrderedCollections ─────────── v1.3.2
  Installed InitialValues ──────────────── v0.2.10
  Installed SentinelArrays ─────────────── v1.2.16
