################################################################################
# PkgEval set-up: 2020-12-03T15:38:22.059
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T15:38:24.629
#

  Resolving package versions...
  Installed isoband_jll ────────────────── v0.2.2+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MzPlots ────────────────────── v0.1.0
  Installed Match ──────────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed GeometryBasics ─────────────── v0.3.3
  Installed DataStructures ─────────────── v0.18.8
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed KernelDensity ──────────────── v0.6.2
  Installed Compat ─────────────────────── v3.23.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.4.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed JSON ───────────────────────── v0.21.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PolygonOps ─────────────────── v0.1.1
  Installed UnitfulRecipes ─────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Animations ─────────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed Distributions ──────────────── v0.24.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.12
  Installed FreeTypeAbstraction ────────── v0.8.2
  Installed StatsBase ──────────────────── v0.33.2
