################################################################################
# PkgEval set-up: 2020-12-03T12:32:11.538
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T12:32:14.203
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Requires ───────────────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed SolidStateDetectors ────────── v0.5.0
  Installed Indexing ───────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.23.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed NearestNeighbors ───────────── v0.4.8
  Installed OffsetArrays ───────────────── v1.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.12
  Installed RadiationDetectorSignals ───── v0.1.4
  Installed OrderedCollections ─────────── v1.3.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Tables ─────────────────────── v1.2.1
  Installed Distributions ──────────────── v0.24.6
  Installed Ratios ─────────────────────── v0.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed FillArrays ─────────────────── v0.10.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ParallelProcessingTools ────── v0.4.2
  Installed BitOperations ──────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Clustering ─────────────────── v0.14.2
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
