################################################################################
# PkgEval set-up: 2021-01-11T20:19:09.591
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:19:11.346
#

 Installing known registries into `~/.julia`
##############################################                            64.2%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Inflate ────────────────────── v0.1.2
  Installed CanonicalTraits ────────────── v0.2.3
  Installed FredData ───────────────────── v0.4.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed BoundaryValueDiffEq ────────── v2.7.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTW ───────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Calculus ───────────────────── v0.5.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Sundials ───────────────────── v4.2.6
  Installed Random123 ──────────────────── v1.2.0
  Installed DiffResults ────────────────── v1.0.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.6
  Installed ConstructionBase ───────────── v1.0.0
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed MLStyle ────────────────────── v0.4.6
  Installed NLsolve ────────────────────── v4.5.1
