################################################################################
# PackageCompiler set-up: 2020-12-03T14:36:49.223
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T14:36:52.05
#

  Resolving package versions...
  Installed Qt_jll ─────────────────────── v5.15.1+0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Langevin ───────────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed PackageCompiler ────────────── v1.2.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed PyCall ─────────────────────── v1.92.1
  Installed Colors ─────────────────────── v0.12.4
  Installed VectorizationBase ──────────── v0.13.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed VersionParsing ─────────────── v1.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed RecursiveFactorization ─────── v0.1.5
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Tables ─────────────────────── v1.2.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Combinatorics ──────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Adapt ──────────────────────── v2.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Plots ──────────────────────── v1.9.1
