################################################################################
# PkgEval set-up: 2021-01-11T16:25:38.508
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:25:40.296
#

 Installing known registries into `~/.julia`
#########                                                                 13.2%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed InitialValues ──────────────── v0.2.10
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed GaussianSimulation ─────────── v0.4.0
  Installed Tables ─────────────────────── v1.2.2
  Installed FFTW ───────────────────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.9.0
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataFrames ─────────────────── v0.22.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed FillArrays ─────────────────── v0.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed KrigingEstimators ──────────── v0.5.0
  Installed GeoStats ───────────────────── v0.21.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed Setfield ───────────────────── v0.7.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
