################################################################################
# PkgEval set-up: 2021-01-11T17:41:08.407
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:41:10.188
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DECAES ─────────────────────── v0.3.0
  Installed TextWrap ───────────────────── v1.0.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed JSONSchema ─────────────────── v0.3.3
  Installed NIfTI ──────────────────────── v0.4.1
  Installed PolynomialRoots ────────────── v1.0.0
  Installed TimeZones ──────────────────── v1.5.3
  Installed Mocking ────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Dierckx ────────────────────── v0.4.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed BufferedStreams ────────────── v1.0.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Polynomials ────────────────── v1.2.0
  Installed ArgParse ───────────────────── v1.1.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed TimerOutputs ───────────────── v0.5.7
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed HTTP ───────────────────────── v0.9.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed Intervals ──────────────────── v1.5.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed HDF5_jll ───────────────────── v1.10.5+7
