################################################################################
# PkgEval set-up: 2020-12-03T11:23:56.365
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T11:23:59.025
#

  Resolving package versions...
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HDF5_jll ───────────────────── v1.10.5+7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed MIPVerify ──────────────────── v0.2.3
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v2.2.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed ConditionalJuMP ────────────── v0.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed DataFrames ─────────────────── v0.21.8
  Installed DocStringExtensions ────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.12
  Installed RoundingEmulator ───────────── v0.2.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed Artifacts ──────────────────── v1.3.0
  Installed Nullables ──────────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed SentinelArrays ─────────────── v1.2.16
  Installed StructTypes ────────────────── v1.1.0
  Installed Syslogs ────────────────────── v0.3.0
