################################################################################
# PkgEval set-up: 2021-01-11T23:35:41.313
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T23:35:43.099
#

 Installing known registries into `~/.julia`
#############                                                             18.9%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Autologistic ───────────────── v0.4.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tables ─────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.1.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.32.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Calculus ───────────────────── v0.5.1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed Optim ──────────────────────── v0.20.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed OrderedCollections ─────────── v1.3.2
  Installed Missings ───────────────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.5
  Installed MacroTools ─────────────────── v0.5.6
  Installed FilePathsBase ──────────────── v0.7.0
  Installed PooledArrays ───────────────── v0.5.3
