################################################################################
# PkgEval set-up: 2021-01-11T15:43:17.196
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:43:19.034
#

 Installing known registries into `~/.julia`
#####################                                                     29.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed AlgebraicRelations ─────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.1
  Installed LayerDicts ─────────────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.3
  Installed Infinity ───────────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed AlgebraicPetri ─────────────── v0.6.2
  Installed TimeZones ──────────────────── v1.5.3
  Installed Catlab ─────────────────────── v0.10.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Inflate ────────────────────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed Memento ────────────────────── v1.1.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Indexing ───────────────────── v1.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed CategoricalArrays ──────────── v0.9.0
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataFrames ─────────────────── v0.22.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed SparseDiffTools ────────────── v1.12.0
  Installed Tables ─────────────────────── v1.2.2
