################################################################################
# PackageCompiler set-up: 2021-01-11T20:01:31.859
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T20:01:33.532
#

 Installing known registries into `~/.julia`
######################################################################    98.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed IdentityRanges ──────────── v0.3.1
  Installed UNet ────────────────────── v0.2.0
  Installed Functors ────────────────── v0.1.0
  Installed Juno ────────────────────── v0.8.4
  Installed Media ───────────────────── v0.5.0
  Installed GPUArrays ───────────────── v5.2.1
  Installed ZygoteRules ─────────────── v0.2.1
  Installed Zygote ──────────────────── v0.5.1
  Installed PackageCompiler ─────────── v1.2.5
  Installed Zlib_jll ────────────────── v1.2.11+18
  Installed PaddedViews ─────────────── v0.5.7
  Installed Reexport ────────────────── v0.2.0
  Installed WoodburyMatrices ────────── v0.5.3
  Installed CommonSubexpressions ────── v0.3.0
  Installed MuladdMacro ─────────────── v0.2.2
  Installed CEnum ───────────────────── v0.4.1
  Installed TranscodingStreams ──────── v0.9.5
  Installed ColorVectorSpace ────────── v0.8.7
  Installed StatsBase ───────────────── v0.30.0
  Installed DataStructures ──────────── v0.17.20
  Installed LLVM ────────────────────── v2.0.0
  Installed FillArrays ──────────────── v0.8.14
  Installed Flux ────────────────────── v0.11.1
  Installed DataAPI ─────────────────── v1.4.0
  Installed QuadGK ──────────────────── v2.4.1
  Installed Requires ────────────────── v1.1.2
  Installed DiffRules ───────────────── v0.0.10
  Installed CUDA ────────────────────── v1.3.3
  Installed TimerOutputs ────────────── v0.5.7
  Installed DiffResults ─────────────── v1.0.3
  Installed Ratios ──────────────────── v0.4.0
  Installed MosaicViews ─────────────── v0.2.4
  Installed FileIO ──────────────────── v1.4.5
  Installed ArrayLayouts ────────────── v0.3.8
  Installed OrderedCollections ──────── v1.3.2
  Installed Colors ──────────────────── v0.12.6
