################################################################################
# PkgEval set-up: 2021-01-11T22:43:42.398
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T22:43:44.222
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed TikzPictures ───────────────── v3.3.2
  Installed GPUArrays ──────────────────── v6.2.0
  Installed MLDatasets ─────────────────── v0.4.1
  Installed LogicCircuits ──────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Scratch ────────────────────── v1.0.3
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed CEnum ──────────────────────── v0.4.1
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Poppler_jll ────────────────── v0.87.0+2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataFrames ─────────────────── v0.21.8
  Installed LLVM ───────────────────────── v3.5.2
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
