################################################################################
# PkgEval set-up: 2021-01-11T17:42:00.42
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:42:02.226
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Skyler ─────────────────────── v0.1.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Permutations ───────────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Calculus ───────────────────── v0.5.1
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffRules ──────────────────── v1.0.2
  Installed Blink ──────────────────────── v0.12.3
  Installed DiffResults ────────────────── v1.0.3
  Installed Colors ─────────────────────── v0.12.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Intervals ──────────────────── v1.5.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed WebIO ──────────────────────── v0.8.15
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Hungarian ──────────────────── v0.6.0
  Installed Mux ────────────────────────── v0.7.5
  Installed GR ─────────────────────────── v0.48.0
  Installed CSV ────────────────────────── v0.5.26
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Distributions ──────────────── v0.22.6
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed URIs ───────────────────────── v1.1.0
