################################################################################
# PkgEval set-up: 2021-01-11T16:11:04.069
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:11:05.873
#

 Installing known registries into `~/.julia`
#########                                                                 13.2%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Hyperopt ───────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Juno ───────────────────────── v0.8.4
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Media ──────────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed JSONSchema ─────────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v1.0.0
  Installed Zygote ─────────────────────── v0.4.8
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ElasticArrays ──────────────── v1.2.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FFTW ───────────────────────── v1.3.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed GaussianProcesses ──────────── v0.12.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FillArrays ─────────────────── v0.8.14
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed ElasticPDMats ──────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
