################################################################################
# PackageCompiler set-up: 2021-01-11T17:31:03.172
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T17:31:04.906
#

 Installing known registries into `~/.julia`
#################                                                         24.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed JSONSchema ─────────────────── v0.3.3
  Installed StructuredOptimization ─────── v0.2.3
  Installed TimeZones ──────────────────── v1.5.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Reexport ───────────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FFTW ───────────────────────── v1.3.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Polynomials ────────────────── v1.2.0
  Installed Requires ───────────────────── v1.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed OSQP ───────────────────────── v0.6.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed IterTools ──────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.9.2
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed ProximalOperators ──────────── v0.11.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed DSP ────────────────────────── v0.6.10
  Installed Intervals ──────────────────── v1.5.0
  Installed StaticArrays ───────────────── v1.0.1
  Installed PackageCompiler ────────────── v1.2.5
  Installed CodecZlib ──────────────────── v0.7.0
