################################################################################
# PkgEval set-up: 2021-01-11T23:52:32.994
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T23:52:34.785
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CxxWrap ────────────────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MFrontInterface ────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MortarContact2DAD ──────────── v0.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FEMBasis ───────────────────── v0.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Einsum ─────────────────────── v0.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Requires ───────────────────── v1.1.2
  Installed DiffRules ──────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed OrderedCollections ─────────── v1.3.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed StaticArrays ───────────────── v1.0.1
  Installed HDF5 ───────────────────────── v0.13.7
  Installed HDF5_jll ───────────────────── v1.10.5+7
  Installed LightXML ───────────────────── v0.9.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed MacroTools ─────────────────── v0.5.6
  Installed NLsolve ────────────────────── v4.5.1
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
