################################################################################
# PkgEval set-up: 2021-01-11T21:06:45.043
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:06:46.86
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed SimplePosetAlgorithms ──────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Primes ─────────────────────── v0.5.0
  Installed Cbc ────────────────────────── v0.7.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed LinearAlgebraX ─────────────── v0.1.6
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed JSONSchema ─────────────────── v0.3.3
  Installed JuMP ───────────────────────── v0.21.5
  Installed Mods ───────────────────────── v1.2.4
  Installed TimeZones ──────────────────── v1.5.3
  Installed Cgl_jll ────────────────────── v0.60.2+6
  Installed SimpleGraphAlgorithms ──────── v0.4.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed SimplePartitions ───────────── v0.3.0
  Installed FlexLinearAlgebra ──────────── v0.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Permutations ───────────────── v0.4.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed RingLists ──────────────────── v0.2.6
  Installed Clp_jll ────────────────────── v1.17.6+7
  Installed StatsBase ──────────────────── v0.33.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.8
  Installed FillArrays ─────────────────── v0.8.14
  Installed Polynomials ────────────────── v1.2.0
  Installed SimplePolynomials ──────────── v0.2.5
  Installed Requires ───────────────────── v1.1.2
