################################################################################
# PkgEval set-up: 2020-12-03T14:38:17.835
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T14:38:20.466
#

  Resolving package versions...
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.1.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PrettyTables ───────────────── v0.9.1
  Installed LITS ───────────────────────── v0.4.0
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OffsetArrays ───────────────── v1.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Compat ─────────────────────── v3.23.0
  Installed Reexport ───────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.5
  Installed JSON ───────────────────────── v0.21.1
  Installed DataFrames ─────────────────── v0.21.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v1.0.12
  Installed PooledArrays ───────────────── v0.5.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.14.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrderedCollections ─────────── v1.3.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed ForwardDiff ────────────────── v0.10.14
  Installed TimeSeries ─────────────────── v0.18.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Tables ─────────────────────── v1.2.1
