################################################################################
# PackageCompiler set-up: 2021-01-11T16:53:45.284
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T16:53:47.042
#

 Installing known registries into `~/.julia`
#####                                                                      7.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Mocking ────────────────────── v0.7.1
  Installed Skyler ─────────────────────── v0.1.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed PackageCompiler ────────────── v1.2.5
  Installed Permutations ───────────────── v0.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffRules ──────────────────── v1.0.2
  Installed Blink ──────────────────────── v0.12.3
  Installed DiffResults ────────────────── v1.0.3
  Installed Colors ─────────────────────── v0.12.6
  Installed WebIO ──────────────────────── v0.8.15
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Grisu ──────────────────────── v1.0.0
  Installed Intervals ──────────────────── v1.5.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed JSExpr ─────────────────────── v0.5.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Hungarian ──────────────────── v0.6.0
  Installed Mux ────────────────────────── v0.7.5
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Distributions ──────────────── v0.22.6
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed URIs ───────────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.25.0
