################################################################################
# PkgEval set-up: 2021-01-11T18:34:04.983
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:34:06.892
#

 Installing known registries into `~/.julia`
#########                                                                 13.9%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed HeartRateVariability ───────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed FFTW ───────────────────────── v1.3.1
  Installed DataStructures ─────────────── v0.18.8
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed Calculus ───────────────────── v0.5.1
  Installed ImageMorphology ────────────── v0.2.9
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed LombScargle ────────────────── v0.5.1
  Installed MosaicViews ────────────────── v0.2.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Grisu ──────────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed StructArrays ───────────────── v0.4.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Formatting ─────────────────── v0.4.2
