################################################################################
# PkgEval set-up: 2020-12-03T10:43:04.902
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T10:43:07.029
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed Requires ───────────────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed Polynomials ────────────────── v1.1.13
  Installed ClimateBase ────────────────── v0.9.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.23.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Conda ──────────────────────── v1.5.0
  Installed OffsetArrays ───────────────── v1.4.0
  Installed NearestNeighbors ───────────── v0.4.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed StaticArrays ───────────────── v0.12.5
  Installed JSON ───────────────────────── v0.21.1
  Installed SignalDecomposition ────────── v1.0.1
  Installed Distributions ──────────────── v0.24.6
  Installed URIParser ──────────────────── v0.4.1
  Installed Parsers ────────────────────── v1.0.12
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed BandedMatrices ─────────────── v0.15.25
  Installed Neighborhood ───────────────── v0.2.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
