################################################################################
# PackageCompiler set-up: 2021-01-11T17:30:58.468
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T17:31:00.185
#

 Installing known registries into `~/.julia`
####################                                                      29.0%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Calculus ──────────────────── v0.5.1
  Installed Inflate ───────────────────── v0.1.2
  Installed DiffRules ─────────────────── v1.0.2
  Installed FFTW ──────────────────────── v1.3.0
  Installed MambaModels ───────────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed DataStructures ────────────── v0.17.20
  Installed PackageCompiler ───────────── v1.2.5
  Installed Ratios ────────────────────── v0.4.0
  Installed DiffResults ───────────────── v1.0.3
  Installed Xorg_libXrender_jll ───────── v0.9.10+4
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OrderedCollections ────────── v1.3.2
  Installed MCMCChains ────────────────── v0.3.15
  Installed StaticArrays ──────────────── v0.12.5
  Installed Colors ────────────────────── v0.11.2
  Installed AxisArrays ────────────────── v0.3.3
  Installed Pango_jll ─────────────────── v1.42.4+10
  Installed Grisu ─────────────────────── v1.0.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Graphite2_jll ─────────────── v1.3.13+4
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Expat_jll ─────────────────── v2.2.7+6
  Installed ForwardDiff ───────────────── v0.10.14
  Installed Distributions ─────────────── v0.21.12
  Installed Graphics ──────────────────── v1.0.2
  Installed Gettext_jll ───────────────── v0.20.1+7
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Fontconfig_jll ────────────── v2.13.1+14
  Installed GR ────────────────────────── v0.44.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed Compat ────────────────────── v2.2.1
  Installed CSV ───────────────────────── v0.5.13
