################################################################################
# PackageCompiler set-up: 2021-01-11T23:40:32.194
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T23:40:33.851
#

 Installing known registries into `~/.julia`
####################################################                      72.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed EdgeCameras ────────────────── v0.1.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed ImageFiltering ─────────────── v0.6.9
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed FFTW ───────────────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.8
  Installed DataStructures ─────────────── v0.17.20
  Installed Requires ───────────────────── v1.1.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed ImageMorphology ────────────── v0.2.9
  Installed Ratios ─────────────────────── v0.3.1
  Installed MosaicViews ────────────────── v0.2.4
  Installed FileIO ─────────────────────── v1.4.5
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageMetadata ──────────────── v0.7.2
  Installed IntervalSets ───────────────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.11.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed Colors ─────────────────────── v0.9.6
  Installed ColorTypes ─────────────────── v0.8.1
