################################################################################
# PackageCompiler set-up: 2021-01-11T16:32:00.646
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T16:32:02.384
#

 Installing known registries into `~/.julia`
                                                                           0.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed MbedTLS_jll ─────────────── v2.16.8+1
  Installed Reexport ────────────────── v0.2.0
  Installed LoopThrottle ────────────── v0.1.0
  Installed WoodburyMatrices ────────── v0.5.3
  Installed Widgets ─────────────────── v0.6.2
  Installed MeshCatMechanisms ───────── v0.7.1
  Installed MsgPack ─────────────────── v1.1.0
  Installed PackageCompiler ─────────── v1.2.5
  Installed FunctionalCollections ───── v0.5.0
  Installed FFMPEG ──────────────────── v0.2.4
  Installed Hiccup ──────────────────── v0.2.2
  Installed MbedTLS ─────────────────── v1.0.3
  Installed MechanismGeometries ─────── v0.4.1
  Installed Requires ────────────────── v1.1.2
  Installed Parameters ──────────────── v0.12.1
  Installed Measures ────────────────── v0.3.1
  Installed Ratios ──────────────────── v0.4.0
  Installed HTTP ────────────────────── v0.9.2
  Installed Observables ─────────────── v0.3.3
  Installed ColorTypes ──────────────── v0.9.1
  Installed OrderedCollections ──────── v1.3.2
  Installed MeshCat ─────────────────── v0.10.0
  Installed Colors ──────────────────── v0.11.2
  Installed StaticArrays ────────────── v0.12.5
  Installed Rotations ───────────────── v0.13.0
  Installed WebIO ───────────────────── v0.8.15
  Installed AssetRegistry ───────────── v0.1.0
  Installed LightXML ────────────────── v0.8.1
  Installed UnsafeArrays ────────────── v1.0.1
  Installed URIParser ───────────────── v0.4.1
  Installed MacroTools ──────────────── v0.5.6
  Installed JLLWrappers ─────────────── v1.2.0
  Installed RigidBodyDynamics ───────── v2.2.0
  Installed JSExpr ──────────────────── v0.5.2
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed Mux ─────────────────────── v0.7.5
