################################################################################
# PkgEval set-up: 2021-01-11T21:07:21.491
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:07:23.288
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed TextWrap ───────────────────── v1.0.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Matte ──────────────────────── v0.2.0
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed Scratch ────────────────────── v1.0.3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Contour ────────────────────── v0.5.7
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed TableTraits ────────────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Gumbo_jll ──────────────────── v0.10.1+1
