################################################################################
# PkgEval set-up: 2021-01-11T21:01:40.651
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:01:42.404
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Functors ───────────────────── v0.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.4
  Installed Strided ────────────────────── v1.1.1
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Transformers ───────────────── v0.1.7
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Zygote ─────────────────────── v0.5.17
  Installed CpuId ──────────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Pickle ─────────────────────── v0.2.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Flux ───────────────────────── v0.11.1
  Installed StrTables ──────────────────── v1.0.1
  Installed BytePairEncoding ───────────── v0.1.1
  Installed FillArrays ─────────────────── v0.10.2
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed CUDA ───────────────────────── v1.3.3
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
