################################################################################
# PackageCompiler set-up: 2021-01-11T21:56:06.865
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T21:56:08.621
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CornerPlot ─────────────────── v0.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Media ──────────────────────── v0.5.0
  Installed Reexport ───────────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Juno ───────────────────────── v0.8.4
  Installed Contour ────────────────────── v0.5.7
  Installed PackageCompiler ────────────── v1.2.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed FFTW ───────────────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataStructures ─────────────── v0.17.20
  Installed FillArrays ─────────────────── v0.8.14
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Requires ───────────────────── v1.1.2
  Installed Calculus ───────────────────── v0.5.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Measures ───────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed Optim ──────────────────────── v0.20.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed Loess ──────────────────────── v0.5.3
