################################################################################
# PackageCompiler set-up: 2021-01-11T22:15:19.064
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T22:15:20.749
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTW ───────────────────────── v1.3.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed ImageMorphology ────────────── v0.2.9
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.18.8
  Installed PackageCompiler ────────────── v1.2.5
  Installed NeXLSpectrum ───────────────── v0.2.1
  Installed MosaicViews ────────────────── v0.2.4
  Installed Colors ─────────────────────── v0.12.6
  Installed ConstructionBase ───────────── v1.0.0
  Installed OnlineStatsBase ────────────── v1.4.4
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Intervals ──────────────────── v1.5.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed StructArrays ───────────────── v0.4.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Graphics ───────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.15.2
  Installed OnlineStats ────────────────── v1.5.8
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Formatting ─────────────────── v0.4.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed Distributions ──────────────── v0.24.10
