################################################################################
# PkgEval set-up: 2021-01-11T23:33:19.388
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T23:33:21.148
#

 Installing known registries into `~/.julia`
############################################                              61.7%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed CFITSIO_jll ────────────────── v3.48.0+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Zygote ─────────────────────── v0.5.17
  Installed TimeZones ──────────────────── v1.5.3
  Installed RvSpectML ──────────────────── v0.1.6
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CFITSIO ────────────────────── v1.1.1
  Installed NamedTupleTools ────────────── v0.13.7
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LsqFit ─────────────────────── v0.12.0
  Installed MultivariateStats ──────────── v0.8.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed EchelleCCFs ────────────────── v0.1.8
  Installed DataFrames ─────────────────── v0.21.8
  Installed CategoricalArrays ──────────── v0.8.3
  Installed FFTW ───────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Mocking ────────────────────── v0.7.1
  Installed Scalpels ───────────────────── v0.1.0
  Installed IterableTables ─────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Tables ─────────────────────── v1.2.2
  Installed RvSpectMLBase ──────────────── v0.1.6
