################################################################################
# PkgEval set-up: 2021-01-11T20:30:54.241
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:30:55.965
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.1
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed CanonicalTraits ────────────── v0.2.3
  Installed Cloudy ─────────────────────── v0.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Inflate ────────────────────── v0.1.2
  Installed BoundaryValueDiffEq ────────── v2.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed DelayDiffEq ────────────────── v5.28.1
  Installed TaylorSeries ───────────────── v0.10.9
  Installed StatsBase ──────────────────── v0.33.2
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tables ─────────────────────── v1.2.2
  Installed Coverage ───────────────────── v1.2.0
  Installed DataStructures ─────────────── v0.18.8
  Installed SparseDiffTools ────────────── v1.12.0
  Installed Combinatorics ──────────────── v1.0.2
