################################################################################
# PkgEval set-up: 2021-01-11T22:11:35.795
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T22:11:37.595
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed IniFile ───────────────────── v0.5.0
  Installed MbedTLS_jll ───────────────── v2.16.8+1
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed PrincipalMomentAnalysisApp ── v0.2.5
  Installed Widgets ───────────────────── v0.6.2
  Installed Tables ────────────────────── v1.2.2
  Installed CategoricalArrays ─────────── v0.9.0
  Installed DataStructures ────────────── v0.18.8
  Installed Requires ──────────────────── v1.1.2
  Installed DataFrames ────────────────── v0.22.2
  Installed FunctionalCollections ─────── v0.5.0
  Installed MbedTLS ───────────────────── v1.0.3
  Installed Mustache ──────────────────── v1.0.10
  Installed Hiccup ────────────────────── v0.2.2
  Installed DataAPI ───────────────────── v1.4.0
  Installed IterTools ─────────────────── v1.3.0
  Installed HTTP ──────────────────────── v0.9.2
  Installed Observables ───────────────── v0.3.3
  Installed Blink ─────────────────────── v0.12.3
  Installed Colors ────────────────────── v0.12.6
  Installed Lazy ──────────────────────── v0.15.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Missings ──────────────────── v0.4.4
  Installed ColorTypes ────────────────── v0.10.9
  Installed OrderedCollections ────────── v1.3.2
  Installed StaticArrays ──────────────── v1.0.1
  Installed WebIO ─────────────────────── v0.8.15
  Installed PrincipalMomentAnalysis ───── v0.2.2
  Installed AssetRegistry ─────────────── v0.1.0
  Installed URIParser ─────────────────── v0.4.1
  Installed MacroTools ────────────────── v0.5.6
  Installed PooledArrays ──────────────── v0.5.3
  Installed JLLWrappers ───────────────── v1.2.0
