################################################################################
# PkgEval set-up: 2021-01-11T22:07:19.701
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T22:07:21.562
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Inflate ────────────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GuidedProposals ────────────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FillArrays ─────────────────── v0.9.7
  Installed Tables ─────────────────────── v1.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed SparseDiffTools ────────────── v1.12.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed DiffResults ────────────────── v1.0.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.7
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed LoopVectorization ──────────── v0.9.17
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Trajectories ───────────────── v0.2.2
