################################################################################
# PackageCompiler set-up: 2021-01-11T18:37:24.729
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T18:37:26.968
#

 Installing known registries into `~/.julia`
###############################                                           44.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ParticleScattering ─────────── v0.1.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed TableTraits ────────────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed JLD ────────────────────────── v0.10.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.18.8
  Installed Tables ─────────────────────── v1.2.2
  Installed DataFrames ─────────────────── v0.21.8
  Installed FillArrays ─────────────────── v0.11.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Requires ───────────────────── v1.1.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed FileIO ─────────────────────── v1.4.5
  Installed LinearMaps ─────────────────── v2.7.0
  Installed Colors ─────────────────────── v0.12.6
  Installed InvertedIndices ────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StaticArrays ───────────────── v1.0.1
  Installed Blosc ──────────────────────── v0.7.0
