################################################################################
# PkgEval set-up: 2021-01-11T20:44:49.378
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:44:51.153
#

 Installing known registries into `~/.julia`
#################                                                         24.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed JuMP ───────────────────────── v0.18.6
  Installed TimeZones ──────────────────── v1.5.3
  Installed MIPVerify ──────────────────── v0.2.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SetRounding ────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Memento ────────────────────── v1.1.2
  Installed ReverseDiffSparse ──────────── v0.8.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Mocking ────────────────────── v0.7.1
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed CategoricalArrays ──────────── v0.8.3
  Installed BufferedStreams ────────────── v1.0.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Calculus ───────────────────── v0.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.17.20
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
