################################################################################
# PackageCompiler set-up: 2021-01-11T15:01:00.361
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T15:01:01.928
#

 Installing known registries into `~/.julia`
#=#=#                                                                         #                                                                          1.9%####                                                                       6.3%#########                                                                 12.6%##############                                                            20.2%####################                                                      29.0%############################                                              39.7%#####################################                                     52.3%###############################################                           66.2%##########################################################                81.3%######################################################################    98.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed Richardson ─────────────────── v1.4.0
  Installed DataDrivenDiffEq ───────────── v0.5.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Intervals ──────────────────── v1.5.0
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed Compat ─────────────────────── v3.25.0
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.9.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TSVD ───────────────────────── v0.4.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed Mocking ────────────────────── v0.7.1
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Missings ───────────────────── v0.4.4
  Installed PackageCompiler ────────────── v1.2.5
  Installed ModelingToolkit ────────────── v4.5.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed OSQP ───────────────────────── v0.6.0
  Installed Unitful ────────────────────── v1.5.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed SymbolicUtils ──────────────── v0.6.3
  Installed Optim ──────────────────────── v1.2.2
  Installed URIs ───────────────────────── v1.1.0
