################################################################################
# PkgEval set-up: 2020-12-03T11:41:27.295
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T11:41:29.841
#

  Resolving package versions...
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.1
  Installed Polynomials ────────────────── v1.1.13
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Compat ─────────────────────── v3.23.0
  Installed OffsetArrays ───────────────── v1.4.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ExprTools ──────────────────── v0.1.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FastClosures ───────────────── v0.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed Images ─────────────────────── v0.23.1
  Installed ImageMorphology ────────────── v0.2.9
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Ratios ─────────────────────── v0.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
