################################################################################
# PkgEval set-up: 2021-01-11T18:16:46.458
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:16:48.275
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed SystemBenchmark ────────────── v0.3.5
  Installed GPUArrays ──────────────────── v6.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed PaddedViews ────────────────── v0.5.7
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Scratch ────────────────────── v1.0.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed TableTraits ────────────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Tables ─────────────────────── v1.2.2
  Installed CategoricalArrays ──────────── v0.9.0
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed DataFrames ─────────────────── v0.22.2
  Installed LLVM ───────────────────────── v3.5.2
  Installed Requires ───────────────────── v1.1.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DataAPI ────────────────────── v1.4.0
