################################################################################
# PkgEval set-up: 2020-12-03T14:11:45.164
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = /home/pkgeval/.julia:/usr/local/share/julia
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true



################################################################################
# Installation: 2020-12-03T14:11:48.032
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed TensorCast ─────────────────── v0.2.2
  Installed Requires ───────────────────── v1.1.1
  Installed SparseGaussianProcesses ────── v0.1.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CodeTracking ───────────────── v1.0.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.23.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed LazyStack ──────────────────── v0.0.7
  Installed LazyArrays ─────────────────── v0.16.16
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed CUDAapi ────────────────────── v4.0.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Juno ───────────────────────── v0.8.4
  Installed IRTools ────────────────────── v0.4.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Cthulhu ────────────────────── v1.4.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.22
