################################################################################
# PkgEval set-up: 2021-01-11T21:35:44.563
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:35:46.361
#

 Installing known registries into `~/.julia`
####################################################################      95.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed CFITSIO_jll ────────────────── v3.48.0+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed PaddedViews ────────────────── v0.5.7
  Installed ImageFiltering ─────────────── v0.6.18
  Installed CFITSIO ────────────────────── v1.1.1
  Installed Reexport ───────────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed FFTW ───────────────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.18.8
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed ImageAxes ──────────────────── v0.6.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SimSpin ────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.10.2
  Installed Documenter ─────────────────── v0.25.5
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed Requires ───────────────────── v1.1.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Ratios ─────────────────────── v0.4.0
