################################################################################
# PackageCompiler set-up: 2021-01-11T15:15:07.088
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T15:15:08.837
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Inflate ────────────────────── v0.1.2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed GeometricProblems ──────────── v0.1.5
  Installed PackageCompiler ────────────── v1.2.5
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTW ───────────────────────── v1.3.0
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed RuntimeGeneratedFunctions ──── v0.4.2
  Installed DataStructures ─────────────── v0.18.8
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffResults ────────────────── v1.0.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed Setfield ───────────────────── v0.7.0
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed CompactBasisFunctions ──────── v0.2.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Colors ─────────────────────── v0.12.6
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DecFP_jll ──────────────────── v2.0.2+0
  Installed OrderedCollections ─────────── v1.3.2
  Installed DSP ────────────────────────── v0.6.10
  Installed Intervals ──────────────────── v1.5.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed ContinuumArrays ────────────── v0.3.5
