################################################################################
# PkgEval set-up: 2021-01-11T20:41:54.787
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:41:56.699
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ────── v0.3.4+0
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed ZygoteRules ─────────────────────── v0.2.1
  Installed ReinforcementLearning ───────────── v0.7.0
  Installed Inflate ─────────────────────────── v0.1.2
  Installed CEnum ───────────────────────────── v0.4.1
  Installed VertexSafeGraphs ────────────────── v0.1.2
  Installed FunctionWrappers ────────────────── v1.1.1
  Installed Ratios ──────────────────────────── v0.4.0
  Installed MosaicViews ─────────────────────── v0.2.4
  Installed DiffResults ─────────────────────── v1.0.3
  Installed DiffRules ───────────────────────── v1.0.2
  Installed DataStructures ──────────────────── v0.18.8
  Installed Setfield ────────────────────────── v0.7.0
  Installed LLVM ────────────────────────────── v3.5.2
  Installed ConstructionBase ────────────────── v1.0.0
  Installed nghttp2_jll ─────────────────────── v1.40.0+2
  Installed RecursiveArrayTools ─────────────── v2.10.0
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed Colors ──────────────────────────── v0.12.6
  Installed OrderedCollections ──────────────── v1.3.2
  Installed StaticArrays ────────────────────── v0.12.5
  Installed VectorizationBase ───────────────── v0.12.33
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed FastClosures ────────────────────── v0.3.2
  Installed StructArrays ────────────────────── v0.4.4
  Installed FiniteDiff ──────────────────────── v2.7.2
  Installed NLsolve ─────────────────────────── v4.5.1
  Installed ChainRules ──────────────────────── v0.7.45
  Installed Distributions ───────────────────── v0.24.10
  Installed ForwardDiff ─────────────────────── v0.10.14
  Installed FixedPointNumbers ───────────────── v0.8.4
