################################################################################
# PackageCompiler set-up: 2021-01-11T23:17:51.3
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T23:17:53.023
#

 Installing known registries into `~/.julia`
#                                                                          2.5%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Primes ───────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─── v0.3.4+0
  Installed Zlib_jll ─────────────────────── v1.2.11+18
  Installed WignerSymbols ────────────────── v1.1.0
  Installed MDBM ─────────────────────────── v0.1.4
  Installed GSL ──────────────────────────── v1.0.0
  Installed PackageCompiler ──────────────── v1.2.5
  Installed TimeZones ────────────────────── v1.5.3
  Installed EffectiveWaves ───────────────── v0.3.0
  Installed Reexport ─────────────────────── v0.2.0
  Installed Mocking ──────────────────────── v0.7.1
  Installed RationalRoots ────────────────── v0.1.0
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed FFTW ─────────────────────────── v1.3.0
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.4
  Installed DataStructures ───────────────── v0.18.8
  Installed StatsBase ────────────────────── v0.33.2
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed FillArrays ───────────────────── v0.8.14
  Installed Requires ─────────────────────── v1.1.2
  Installed Calculus ─────────────────────── v0.5.1
  Installed Libiconv_jll ─────────────────── v1.16.0+7
  Installed Polynomials ──────────────────── v0.8.0
  Installed GSL_jll ──────────────────────── v2.6.0+3
  Installed PositiveFactorizations ───────── v0.2.4
  Installed GMP_jll ──────────────────────── v6.1.2+6
  Installed EzXML ────────────────────────── v1.1.0
  Installed DataAPI ──────────────────────── v1.4.0
  Installed DiffResults ──────────────────── v1.0.3
  Installed IterTools ────────────────────── v1.3.0
  Installed DiffRules ────────────────────── v1.0.2
  Installed HalfIntegers ─────────────────── v1.3.1
  Installed Parameters ───────────────────── v0.12.1
