################################################################################
# PkgEval set-up: 2021-01-11T15:26:49.765
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:26:51.598
#

 Installing known registries into `~/.julia`
###                                                                        4.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed Immerse ────────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.18.8
  Installed ImageMorphology ────────────── v0.2.9
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed Colors ─────────────────────── v0.12.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed at_spi2_atk_jll ────────────── v2.34.1+4
  Installed Libepoxy_jll ───────────────── v1.5.4+1
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed Grisu ──────────────────────── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed adwaita_icon_theme_jll ─────── v3.33.92+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Gtk ────────────────────────── v1.1.5
  Installed Distributions ──────────────── v0.23.12
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Graphics ───────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.2
  Installed FixedPointNumbers ──────────── v0.8.4
