################################################################################
# PackageCompiler set-up: 2021-01-11T15:52:35.066
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T15:52:36.845
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed StatsMakie ─────────────────── v0.2.3
  Installed PackageCompiler ────────────── v1.2.5
  Installed PaddedViews ────────────────── v0.5.7
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Contour ────────────────────── v0.5.7
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Animations ─────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed TableTraits ────────────────── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed GeometryBasics ─────────────── v0.3.5
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed FFTW ───────────────────────── v1.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Requires ───────────────────── v1.1.2
