################################################################################
# PkgEval set-up: 2021-01-11T15:22:22.029
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:22:23.822
#

 Installing known registries into `~/.julia`
#####################################################################     97.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed FinEtoolsFlexBeams ─────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Widgets ────────────────────── v0.6.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Dierckx ────────────────────── v0.4.2
  Installed Requires ───────────────────── v1.1.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed Mustache ───────────────────── v1.0.10
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Blink ──────────────────────── v0.12.3
  Installed HTTP ───────────────────────── v0.9.2
  Installed Observables ────────────────── v0.3.3
  Installed Colors ─────────────────────── v0.12.6
  Installed Lazy ───────────────────────── v0.15.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed OrderedCollections ─────────── v1.3.2
  Installed Missings ───────────────────── v0.4.4
  Installed WebIO ──────────────────────── v0.8.15
  Installed AssetRegistry ──────────────── v0.1.0
  Installed URIParser ──────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed Hwloc ──────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
