################################################################################
# PackageCompiler set-up: 2021-01-11T23:47:15.314
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T23:47:17.066
#

 Installing known registries into `~/.julia`
###################################################################       93.8%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ────── v0.3.4+0
  Installed Media ───────────────────────────── v0.5.0
  Installed GlobalApproximationValueIteration ─ v0.2.2
  Installed Juno ────────────────────────────── v0.7.2
  Installed GPUArrays ───────────────────────── v1.0.4
  Installed Reexport ────────────────────────── v0.2.0
  Installed NamedTupleTools ─────────────────── v0.13.7
  Installed PackageCompiler ─────────────────── v1.2.5
  Installed CUDAapi ─────────────────────────── v1.2.0
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed CEnum ───────────────────────────── v0.2.0
  Installed Rmath ───────────────────────────── v0.6.1
  Installed MultivariateStats ───────────────── v0.7.0
  Installed Inflate ─────────────────────────── v0.1.2
  Installed CommonSubexpressions ────────────── v0.3.0
  Installed FFTW ────────────────────────────── v1.0.1
  Installed VersionParsing ──────────────────── v1.2.0
  Installed FillArrays ──────────────────────── v0.7.4
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed POMDPLinter ─────────────────────── v0.1.1
  Installed DataStructures ──────────────────── v0.17.20
  Installed StatsBase ───────────────────────── v0.32.2
  Installed LLVM ────────────────────────────── v1.7.0
  Installed Flux ────────────────────────────── v0.9.0
  Installed Requires ────────────────────────── v0.5.2
  Installed QuadGK ──────────────────────────── v2.4.1
  Installed DataAPI ─────────────────────────── v1.4.0
  Installed DiffRules ───────────────────────── v1.0.2
  Installed TimerOutputs ────────────────────── v0.5.7
  Installed Parameters ──────────────────────── v0.12.1
  Installed DiffResults ─────────────────────── v1.0.3
  Installed POMDPPolicies ───────────────────── v0.3.3
  Installed POMDPModelTools ─────────────────── v0.3.4
