################################################################################
# PackageCompiler set-up: 2021-01-11T16:36:13.343
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T16:36:15.086
#

 Installing known registries into `~/.julia`
################                                                          23.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Mocking ────────────────────── v0.7.1
  Installed CanonicalTraits ────────────── v0.2.3
  Installed SossMLJ ────────────────────── v0.1.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Memento ────────────────────── v1.1.2
  Installed PackageCompiler ────────────── v1.2.5
  Installed Permutations ───────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Calculus ───────────────────── v0.5.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Setfield ───────────────────── v0.7.0
  Installed DataStructures ─────────────── v0.18.8
  Installed StaticArrays ───────────────── v0.12.5
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SimplePosets ───────────────── v0.1.4
  Installed OrderedCollections ─────────── v1.3.2
  Installed FilePathsBase ──────────────── v0.9.6
  Installed Intervals ──────────────────── v1.5.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed VectorizationBase ──────────── v0.15.2
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed AdvancedHMC ────────────────── v0.2.27
  Installed ForwardDiff ────────────────── v0.10.14
  Installed URIs ───────────────────────── v1.1.0
  Installed Distributions ──────────────── v0.23.8
  Installed ChainRules ─────────────────── v0.7.45
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Formatting ─────────────────── v0.4.2
  Installed SpecialFunctions ───────────── v0.10.3
