################################################################################
# PkgEval set-up: 2020-12-03T15:52:19.38
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T15:52:20.717
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed RadiationSpectra ───────────── v0.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Indexing ───────────────────── v1.1.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.23.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed ArrayInterface ─────────────── v2.14.3
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Distributions ──────────────── v0.23.12
  Installed LineSearches ───────────────── v7.1.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.2.1
  Installed FillArrays ─────────────────── v0.9.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Random123 ──────────────────── v1.2.0
  Installed ArraysOfArrays ─────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.1.1
