################################################################################
# PackageCompiler set-up: 2021-01-11T18:14:33.874
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T18:14:35.615
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed PrairieIO ──────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageShow ──────────────────── v0.2.1
  Installed PaddedViews ────────────────── v0.4.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ImageFiltering ─────────────── v0.6.5
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed FFTW ───────────────────────── v0.3.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed ColorVectorSpace ───────────── v0.6.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.1
  Installed Requires ───────────────────── v0.5.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataStructures ─────────────── v0.17.20
  Installed DataAPI ────────────────────── v1.4.0
  Installed ImageMorphology ────────────── v0.1.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageMetadata ──────────────── v0.7.2
  Installed IntervalSets ───────────────── v0.3.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Colors ─────────────────────── v0.9.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed ColorTypes ─────────────────── v0.7.5
  Installed StaticArrays ───────────────── v0.12.5
