################################################################################
# PkgEval set-up: 2020-12-03T14:35:40.879
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T14:35:43.449
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed POMDPLinter ────────────────── v0.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsFuns ──────────────────── v0.9.6
  Installed PrettyTables ───────────────── v0.10.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.23.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BeliefUpdaters ─────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed MCTS ───────────────────────── v0.4.7
  Installed DataFrames ─────────────────── v0.22.1
  Installed UnicodePlots ───────────────── v1.3.0
  Installed NamedTupleTools ────────────── v0.13.7
  Installed PDMats ─────────────────────── v0.10.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Inflate ────────────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.12
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed Tables ─────────────────────── v1.2.1
  Installed Distributions ──────────────── v0.23.12
  Installed InvertedIndices ────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed POMDPModelTools ────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.3
