################################################################################
# PackageCompiler set-up: 2021-01-11T17:36:44.387
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T17:36:46.089
#

 Installing known registries into `~/.julia`
##############                                                            20.2%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Primes ─────────────────────── v0.5.0
  Installed UnitfulAtomic ──────────────── v1.0.0
  Installed MPI ────────────────────────── v0.16.1
  Installed TimeZones ──────────────────── v1.5.3
  Installed DFTK ───────────────────────── v0.2.4
  Installed PackageCompiler ────────────── v1.2.5
  Installed Reexport ───────────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FFTW ───────────────────────── v1.3.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed FillArrays ─────────────────── v0.11.0
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed Polynomials ────────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed ConstructionBase ───────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
