################################################################################
# PkgEval set-up: 2021-01-11T18:23:50.956
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:23:52.801
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ElasticArrays ──────────────── v1.2.4
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed DoubleFloats ───────────────── v1.1.15
  Installed TimeZones ──────────────────── v1.5.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Mocking ────────────────────── v0.7.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Tables ─────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.32.2
  Installed Polynomials ────────────────── v1.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed JuliaDB ────────────────────── v0.13.0
  Installed OnlineStatsBase ────────────── v1.4.4
  Installed Dagger ─────────────────────── v0.8.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Mera ───────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed MemPool ────────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Missings ───────────────────── v0.4.4
  Installed Intervals ──────────────────── v1.5.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed SweepOperator ──────────────── v0.3.0
  Installed PooledArrays ───────────────── v0.5.3
