################################################################################
# PkgEval set-up: 2021-01-11T16:05:55.918
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:05:57.719
#

 Installing known registries into `~/.julia`
###########################################                               60.5%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed FriBidi_jll ─────────────── v1.0.5+6
  Installed Media ───────────────────── v0.5.0
  Installed Zlib_jll ────────────────── v1.2.11+18
  Installed ICU_jll ─────────────────── v67.1.0+3
  Installed Reexport ────────────────── v1.0.0
  Installed Contour ─────────────────── v0.5.7
  Installed WoodburyMatrices ────────── v0.5.3
  Installed Cairo_jll ───────────────── v1.16.0+6
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+4
  Installed Pixman_jll ──────────────── v0.40.0+0
  Installed Xorg_libX11_jll ─────────── v1.6.9+4
  Installed Libiconv_jll ────────────── v1.16.0+7
  Installed HarfBuzz_jll ────────────── v2.6.1+10
  Installed Hiccup ──────────────────── v0.2.2
  Installed Requires ────────────────── v1.1.2
  Installed DataStructures ──────────── v0.18.8
  Installed AsyPlots ────────────────── v0.2.1
  Installed Bzip2_jll ───────────────── v1.0.6+5
  Installed Ratios ──────────────────── v0.4.0
  Installed Xorg_libXrender_jll ─────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+3
  Installed XML2_jll ────────────────── v2.9.10+3
  Installed OrderedCollections ──────── v1.3.2
  Installed Colors ──────────────────── v0.12.6
  Installed StaticArrays ────────────── v0.12.5
  Installed ColorTypes ──────────────── v0.10.9
  Installed LZO_jll ─────────────────── v2.10.0+3
  Installed Xorg_libXau_jll ─────────── v1.0.9+4
  Installed libpng_jll ──────────────── v1.6.37+6
  Installed Xorg_xtrans_jll ─────────── v1.4.0+3
  Installed Xorg_libxcb_jll ─────────── v1.13.0+3
