################################################################################
# PkgEval set-up: 2021-01-11T21:50:48.649
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:50:50.437
#

 Installing known registries into `~/.julia`
###################                                                       27.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Inflate ────────────────────── v0.1.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed QuasiMonteCarlo ────────────── v0.2.2
  Installed ReactionMechanismSimulator ─── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Calculus ───────────────────── v0.5.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed FFTW ───────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffRules ──────────────────── v1.0.2
  Installed Sundials ───────────────────── v4.2.6
  Installed DiffResults ────────────────── v1.0.3
  Installed Random123 ──────────────────── v1.2.0
  Installed ImageMorphology ────────────── v0.2.9
  Installed OrderedCollections ─────────── v1.3.2
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed Colors ─────────────────────── v0.12.6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed CSV ────────────────────────── v0.7.10
  Installed NLsolve ────────────────────── v4.5.1
