################################################################################
# PkgEval set-up: 2021-01-11T16:14:35.807
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:14:37.641
#

 Installing known registries into `~/.julia`
############################################################              84.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Functors ───────────────────── v0.1.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.4
  Installed Metalhead ──────────────────── v0.5.1
  Installed ImageFiltering ─────────────── v0.6.18
  Installed GPUArrays ──────────────────── v5.2.1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed PaddedViews ────────────────── v0.5.7
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Zygote ─────────────────────── v0.5.17
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FFTW ───────────────────────── v1.3.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Flux ───────────────────────── v0.11.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed DataStructures ─────────────── v0.18.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed ImageAxes ──────────────────── v0.6.8
  Installed Requires ───────────────────── v1.1.2
