################################################################################
# PackageCompiler set-up: 2021-01-11T19:55:01.281
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T19:55:03.055
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Contour ────────────────────── v0.5.7
  Installed PackageCompiler ────────────── v1.2.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed JLD ────────────────────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.32.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Combinatorics ──────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.2
  Installed Plots ──────────────────────── v0.29.9
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed MCMCChain ──────────────────── v0.2.3
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed FileIO ─────────────────────── v1.4.5
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Homebrew ───────────────────── v0.7.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Blosc ──────────────────────── v0.7.0
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Missings ───────────────────── v0.4.4
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed JSON ───────────────────────── v0.21.1
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed PDMats ─────────────────────── v0.10.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed StatsFuns ──────────────────── v0.9.6
  Installed GeometryTypes ──────────────── v0.8.4
  Installed Distributions ──────────────── v0.23.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed NamedArrays ────────────────── v0.9.4
  Installed BinDeps ────────────────────── v0.8.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GR ─────────────────────────── v0.48.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Compat ─────────────────────── v2.2.1
  Installed Showoff ────────────────────── v0.3.2
  Installed CmdStan ────────────────────── v4.5.2
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
    Cloning [8f1571ae-b3a1-52af-8ab1-32258739efdb] StanMCMCChain from https://github.com/StanJulia/StanMCMCChain.jl.git
[?25lUsername for 'https://github.com': 
