################################################################################
# PkgEval set-up: 2021-01-11T19:38:02.726
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T19:38:04.542
#

 Installing known registries into `~/.julia`
###########################                                               38.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed DataAssim ──────────────────── v0.3.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed FillArrays ─────────────────── v0.11.0
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed DIVAnd ─────────────────────── v2.6.6
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed PositiveFactorizations ─────── v0.2.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed Mustache ───────────────────── v1.0.10
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed HTTP ───────────────────────── v0.9.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed Requires ───────────────────── v1.1.2
