################################################################################
# PkgEval set-up: 2021-01-11T19:16:26.749
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T19:16:28.564
#

 Installing known registries into `~/.julia`
####################                                                      29.0%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SimpleSolvers ──────────────── v0.1.1
  Installed FFTW ───────────────────────── v1.3.0
  Installed TimeZones ──────────────────── v1.5.3
  Installed Mocking ────────────────────── v0.7.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed GeometricIntegrators ───────── v0.7.0
  Installed Documenter ─────────────────── v0.26.1
  Installed DataStructures ─────────────── v0.18.8
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FillArrays ─────────────────── v0.10.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed GMP_jll ────────────────────── v6.1.2+6
  Installed Polynomials ────────────────── v1.2.0
  Installed Requires ───────────────────── v1.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed DecFP ──────────────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.3
  Installed CompactBasisFunctions ──────── v0.2.1
