################################################################################
# PkgEval set-up: 2021-01-11T20:12:51.9
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:12:53.798
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed LoopThrottle ───────────────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MsgPack ────────────────────── v1.1.0
  Installed RigidBodySim ───────────────── v1.3.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Tables ─────────────────────── v1.2.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Requires ───────────────────── v1.1.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed MbedTLS ────────────────────── v1.0.3
  Installed SparseDiffTools ────────────── v1.12.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MechanismGeometries ────────── v0.4.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed Blink ──────────────────────── v0.12.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Mustache ───────────────────── v1.0.10
  Installed DiffResults ────────────────── v1.0.3
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed Hiccup ─────────────────────── v0.2.2
