################################################################################
# PkgEval set-up: 2021-01-11T16:48:33.408
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:48:35.199
#

 Installing known registries into `~/.julia`
###########                                                               15.7%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Juno ───────────────────────── v0.8.4
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed GPUArrays ──────────────────── v3.4.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed PaddedViews ────────────────── v0.5.7
  Installed Cthulhu ────────────────────── v1.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ImageFiltering ─────────────── v0.6.18
  Installed Reexport ───────────────────── v0.2.0
  Installed Zygote ─────────────────────── v0.4.22
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed FFTW ───────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed ImageAxes ──────────────────── v0.6.8
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed Flux ───────────────────────── v0.10.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FillArrays ─────────────────── v0.8.14
  Installed RangeArrays ────────────────── v0.3.2
