################################################################################
# PkgEval set-up: 2020-12-03T12:38:14.67
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T12:38:16.475
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed GPUArrays ──────────────────── v6.1.2
  Installed YOLO ───────────────────────── v0.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed OffsetArrays ───────────────── v1.4.0
  Installed BFloat16s ──────────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Compat ─────────────────────── v3.23.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Ratios ─────────────────────── v0.4.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed ImageFiltering ─────────────── v0.6.17
  Installed ImageCore ──────────────────── v0.8.19
