################################################################################
# PkgEval set-up: 2021-01-11T23:03:46.182
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T23:03:47.999
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed ZygoteRules ───────────────── v0.2.1
  Installed FFTW ──────────────────────── v1.0.1
  Installed Calculus ──────────────────── v0.5.1
  Installed ErrorfreeArithmetic ───────── v0.5.2
  Installed ChaosTools ────────────────── v1.8.0
  Installed CategoricalArrays ─────────── v0.8.3
  Installed DataStructures ────────────── v0.17.20
  Installed CausalityTools ────────────── v0.7.0
  Installed FunctionWrappers ──────────── v1.1.1
  Installed LombScargle ───────────────── v0.5.1
  Installed DiffRules ─────────────────── v1.0.2
  Installed DiffResults ───────────────── v1.0.3
  Installed Ratios ────────────────────── v0.4.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed RecursiveArrayTools ───────── v2.7.2
  Installed DSP ───────────────────────── v0.5.2
  Installed StaticArrays ──────────────── v0.11.1
  Installed OrderedCollections ────────── v1.3.2
  Installed Colors ────────────────────── v0.11.2
  Installed VectorizationBase ─────────── v0.12.33
  Installed Neighborhood ──────────────── v0.2.2
  Installed Grisu ─────────────────────── v1.0.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed SimpleDiffEq ──────────────── v1.5.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Conda ─────────────────────── v1.5.0
  Installed ForwardDiff ───────────────── v0.10.14
  Installed Distributions ─────────────── v0.21.12
  Installed SpecialFunctions ──────────── v0.8.0
  Installed Compat ────────────────────── v2.2.1
  Installed FastRounding ──────────────── v0.2.0
  Installed NLSolversBase ─────────────── v7.5.0
