################################################################################
# PkgEval set-up: 2021-01-11T21:35:30.511
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:35:32.283
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Reexport ─────────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─── v0.3.4+0
  Installed Zlib_jll ─────────────────────── v1.2.11+18
  Installed Mocking ──────────────────────── v0.7.1
  Installed RiemannHilbert ───────────────── v0.1.0
  Installed FFTW ─────────────────────────── v1.3.0
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.3
  Installed TimeZones ────────────────────── v1.5.3
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed Calculus ─────────────────────── v0.5.1
  Installed FillArrays ───────────────────── v0.8.14
  Installed Libiconv_jll ─────────────────── v1.16.0+7
  Installed GMP_jll ──────────────────────── v6.1.2+6
  Installed DataStructures ───────────────── v0.18.8
  Installed Polynomials ──────────────────── v1.2.0
  Installed DataAPI ──────────────────────── v1.4.0
  Installed EzXML ────────────────────────── v1.1.0
  Installed IterTools ────────────────────── v1.3.0
  Installed FastTransforms ───────────────── v0.8.2
  Installed FFTW_jll ─────────────────────── v3.3.9+7
  Installed ApproxFunFourier ─────────────── v0.2.3
  Installed ArrayLayouts ─────────────────── v0.1.5
  Installed IntervalSets ─────────────────── v0.3.2
  Installed DSP ──────────────────────────── v0.6.10
  Installed OrderedCollections ───────────── v1.3.2
  Installed StaticArrays ─────────────────── v0.12.5
  Installed XML2_jll ─────────────────────── v2.9.10+3
  Installed Intervals ────────────────────── v1.5.0
  Installed LowRankApprox ────────────────── v0.4.2
  Installed MatrixFactorizations ─────────── v0.2.1
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed OpenBLAS_jll ─────────────────── v0.3.9+5
